рубрика,исполнитель,песня,имя,ссылка,доп аккорды
русская поп-музыка,агутин,ай-ай-ай,леонид,https://amdm.ru/akkordi/leonid_agutin/99212/ay_yay_yay/,
русская поп-музыка,агутин,на сиреневой луне,леонид,https://amdm.ru/akkordi/leonid_agutin/10209/na_sirenevoy_lune/,
русский рок,аквариум,город золотой,,https://amdm.ru/akkordi/akvarium/13634/gorod_zolotoy/,
русский рок,аквариум,дубровский,,https://amdm.ru/akkordi/akvarium/14140/dubrovskiy/,
русский рок,аквариум,ну-ка мечи стаканы на стол,,"https://amdm.ru/akkordi/akvarium/90920/stakany/#:~:text=%D0%9F%D1%80%D0%B8%D0%BF%D0%B5%D0%B2%3A%20C%20%D0%9D%D1%83%2D%D0%BA%D0%B0%2C,C%20%D0%AF%20%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D1%8E%2C%20%D1%87%D1%82%D0%BE%20%D0%B1%D1%83%D0%B4%D1%83!",
русский рок,аквариум ,рок-н-ролл мертв (а я ещё нет),,https://amdm.ru/akkordi/akvarium/89598/rok_n_roll_mertv/,
русский рок,алиса,небо славян,,https://amdm.ru/akkordi/alisa/91018/nebo_slavyan/,
русская поп-музыка,аллегрова,младший лейтенант,ирина,https://amdm.ru/akkordi/allegrova_irina/144650/mladshiy_leytenant/,
русская поп-музыка,аллегрова ,шальная императрица ,ирина,https://amdm.ru/akkordi/irina_alegrova/116636/imperatrica/,
русская поп-музыка,анциферова,ищу тебя (всегда быть рядом не могут люди),татьяна,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/15334/vsegda_bit_ryadom_kf_31_iynya/,
русский рок,ария,я свободен,,https://amdm.ru/akkordi/valerii_kipelov/93132/ya_svoboden/,
русский рок,Ария ,Беспечный ангел ,,https://amdm.ru/akkordi/aria/4440/bespechniy_angel/,
русский рок,Баста,Сансара ,,https://amdm.ru/akkordi/basta/159636/sansara/,
русская поп-музыка,белорусских,мокрые кросы,тима,https://amdm.ru/akkordi/tima_belorusskih/165225/mokrie_krossi/,
русская поп-музыка,белорусских,незабудка,тима,https://amdm.ru/akkordi/tima_belorusskih/166136/nezabudka/,
советские песни,бернес,с чего начинается родина,марк,"https://amdm.ru/akkordi/bernes_mark/128321/s_chego_nachinaetsya_rodina/#:~:text=Am%20E7%20Am%20Dm6%20%D0%A1,Dm6%20%D0%A1%20%D1%87%D0%B5%D0%B3%D0%BE%20%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0%D0%B5%D1%82%D1%81%D1%8F%20%D0%A0%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0%3F",
советские песни,бернес,тёмная ночь,марк,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14579/temnaya_noch_mark_bernes_kf_dva_boyca/,
русская поп-музыка,билан,мечтатели,дима,https://amdm.ru/akkordi/dima_bilan/112338/mechtateli/,
русская поп-музыка,билан,невозможное возможно,дима,https://amdm.ru/akkordi/bilan_dima/91825/nevozmozhnoe_vozmozhno/,
русская поп-музыка,билан,believe me ,дима,https://amdm.ru/akkordi/dima_bilan/92859/belive_me/,
зарубежное,битлз,all my loving,,https://amdm.ru/akkordi/beatles/784/all_my_loving/,
зарубежное,битлз,help,,https://amdm.ru/akkordi/beatles/4951/help/,
зарубежное,битлз,hey jude,,https://amdm.ru/akkordi/the_beatles/2717/hey_jude/,
зарубежное,битлз,let it be,,https://amdm.ru/akkordi/beatles/147695/let_it_be/,
зарубежное,битлз,michelle,,https://amdm.ru/akkordi/the_beatles/102165/michelle/,
зарубежное,битлз,obladi-oblada,,https://amdm.ru/akkordi/beatles/28344/ob_la_di_ob_la_da/,
зарубежное,битлз,yellow submarine,,https://amdm.ru/akkordi/the_beatles/90595/yellow_submarine/,
зарубежное,битлз,yesterday,,https://amdm.ru/akkordi/the_beatles/93165/yesterday/,
русская поп-музыка,блестящие,а я всё летала,,https://amdm.ru/akkordi/blestaschie/23209/a_ya_vse_letala/,
русская поп-музыка,блестящие,восточные сказки,,https://amdm.ru/akkordi/blestaschie/90747/vostochnie_skazki/,
русский рок,браво,верю я,,https://amdm.ru/akkordi/bravo/92926/very_ya/,
русский рок,браво,жёлтые ботинки,,https://amdm.ru/akkordi/bravo/91490/zheltie_botinki/,
русский рок,браво,старый отель,,https://amdm.ru/akkordi/bravo/3153/stariy_otel/,
русская поп-музыка,бузова,под звуки поцелуев,ольга,https://amdm.ru/akkordi/olga_buzova/153596/pod_zvuki_poceluev/,
русская поп-музыка,бумбокс,вахтёрам (я помню белые обои),,https://amdm.ru/akkordi/bumboks/92370/vahteram/,
русская поп-музыка,бумбокс ,на 8-м этаже,,https://amdm.ru/akkordi/bumboks/115505/hottabich_dzhin_na_vosmom_etazhe/,
советские песни,бюль-бюль оглы,позвони скорей,Полад,https://amdm.ru/akkordi/polad_bylbyl_ogli/183970/pozvoni/,
русская поп-музыка,ваенга,снова стою одна,елена,http://akkordbard.ru/poispolnitelem/133-vaenga-elena/58548-snova-kuryu-mama,
зарубежное,вайт страйпс,seven nation army ,,https://amdm.ru/akkordi/white_stripes/87722/seven_nation_army/,
зарубежное,веласкес торрес,besame mucho,консуэло,https://amdm.ru/akkordi/raznye_pesni/5656/besame_mucho/,
советские песни,великанова,ландыши (ты сегодня мне принёс),гелена,https://amdm.ru/akkordi/nina_dorda/140656/landishi_svetlogo_maya_privet/,
советские песни,веселые ребята,люди встречаются,виа,https://amdm.ru/akkordi/veselie_rebata/21123/lydi_vstrechaytsya/,
советские песни,веселые ребята ,всё что в жизни есть у меня,виа,https://amdm.ru/akkordi/samocveti/97506/vse_chto_v_zhizni_est_u_menya/,
русская поп-музыка,виа гра,попытка №5,,https://amdm.ru/akkordi/via_gra/5088/popitka_5/,
русская поп-музыка,виа гра,притяженья больше нет (сто шагов назад),,https://amdm.ru/akkordi/via_gra/167869/sto_shagov_nazad_prityazhenya_bolshe_net/,
русская поп-музыка,витас,опера #2,,https://amdm.ru/akkordi/vitas/4736/opera_2/,
русская поп-музыка,гаязовс бразерс,малиновая лада,,https://amdm.ru/akkordi/gayazov_brother/187054/malinovaya_lada/,
советские песни,герман,город влюблённых людей,анна,https://amdm.ru/akkordi/anna_german/160397/gorod_vlyblennih_lydey/,
советские песни,герман,надежда (светит незнакомая звезда),анна,https://amdm.ru/akkordi/anna_german/14861/nadezhda/,
советские песни,герман,эхо любви,анна,https://amdm.ru/akkordi/anna_german/99316/mi_eho/,
русская поп-музыка,глюк'oza,"невеста (я буду вместо, вместо, вместо неё)",,https://amdm.ru/akkordi/glukoza/14840/nevesta/,
русская поп-музыка,глюк'oza,ненавижу,,https://amdm.ru/akkordi/glukoza/14829/nenavizhu/,
русская поп-музыка,гнатюк,птица счастья (завтрашнего дня),николай,"https://amdm.ru/akkordi/dobri_molodci/137467/ptica_schastya/#:~:text=E%20Am%20%D0%9F%D1%82%D0%B8%D1%86%D0%B0%20%D1%81%D1%87%D0%B0%D1%81%D1%82%D1%8C%D1%8F%20%D0%B7%D0%B0%D0%B2%D1%82%D1%80%D0%B0%D1%88%D0%BD%D0%B5%D0%B3%D0%BE,%D0%97%D0%B0%D0%B2%D1%82%D1%80%D0%B0%20%D0%B1%D1%83%D0%B4%D0%B5%D1%82%20%D0%BB%D1%83%D1%87%D1%88%D0%B5%2C%20%D1%87%D0%B5%D0%BC%20%D0%B2%D1%87%D0%B5%D1%80%D0%B0.",
советские песни,голубые гитары,ветер северный,виа,https://amdm.ru/akkordi/golubie_gitari/135412/veter_severniy/,
русская поп-музыка,градусы,режиссер (враг мой бойся меня),,https://amdm.ru/akkordi/gradusy/129844/rezhisser/,
русский рок,гражданская оборона,всё идёт по плану,,https://amdm.ru/akkordi/grazhdanskaya_oborona/91535/vse_idet_po_planu/,
русский рок,ддт,летели облака,,https://amdm.ru/akkordi/ddt/5954/leteli_oblaka/,
русский рок,ддт,последняя осень,,https://amdm.ru/akkordi/ddt/10667/v_poslednyy_osen/,
русский рок,ддт,просвистела,,https://amdm.ru/akkordi/ddt/141678/prosvistela/,
русский рок,ддт,что такое осень?,,https://amdm.ru/akkordi/ddt/3054/chto_takoe_osen/,
русский рок,ддт,это всё (что останется после меня),,https://amdm.ru/akkordi/ddt/92536/eto_vsyo/,
зарубежное,джон,can you feel the love tonight,элтон,https://amdm.ru/akkordi/elton_john/51120/can_you_feel_the_love_tonight/,
зарубежное,джон,yellow brick road,элтон,https://amdm.ru/akkordi/elton_john/104328/goodbye_yellow_brick_road/,
зарубежное,джон,your song,элтон,https://amdm.ru/akkordi/elton_john/51182/your_song/,
русская поп-музыка,дискотека авария,небо,,https://amdm.ru/akkordi/diskoteka_avaria/89694/nebo/,
русская поп-музыка,дэд блонд,мальчик на девятке,,https://amdm.ru/akkordi/dead_blonde/182491/malchik_na_devyatke/,
русский рок,ещё никак,волна,,https://amdm.ru/akkordi/eschyo_nikak/188627/volna/,
русский рок,ещё никак ,стоял значит ,,"https://amdm.ru/akkordi/eschyo_nikak/158609/ogni_goroda_stoyal_znachit/#:~:text=Gm%20C%20G%20Cm%20%D0%A1%D1%82%D0%BE%D1%8F%D0%BB,%2C%20%D0%BF%D0%B8%D1%82%D1%8C%20%D1%81%D0%BE%D0%BB%D0%B5%D0%BD%D1%83%D1%8E%20%D0%B2%D0%BE%D0%B4%D1%83%2C%20%D0%BA%D1%83%D1%80%D0%B8%D1%82%D1%8C!",
русская поп-музыка,звери,районы кварталы,,https://amdm.ru/akkordi/zveri/23675/rayoni_kvartali/,
русский рок,звуки му,досуги-буги,,https://amdm.ru/akkordi/zvyki_my/93011/dosugi_bugi/,
советские песни,земляне,трава у дома,,https://amdm.ru/akkordi/zemlane/745/trava_u_doma/,
русская поп-музыка,земфира,искала,,https://amdm.ru/akkordi/zemfira/4833/iskala/,
русская поп-музыка,земфира,лондон (зверь одиночка),,https://amdm.ru/akkordi/zemfira/122998/london/,
русская поп-музыка,земфира,не отпускай,,https://amdm.ru/akkordi/zemfira/3139/ne_otpuskay/,
русская поп-музыка,земфира,прогулка (случайно падали звёзды),,https://amdm.ru/akkordi/zemfira/1337/romaski/,
русская поп-музыка,земфира,ромашки,,https://amdm.ru/akkordi/zemfira/1337/romaski/,
русская поп-музыка,земфира,хочешь?,,https://amdm.ru/akkordi/zemfira/89380/hochesh/,
советские песни,"и рок-оперы ""юнона и авось""",я тебя никогда не забуду,,https://amdm.ru/akkordi/unona_i_avos/136908/ya_tebya_nikogda_ne_zabudu/,
русская поп-музыка,Иванушки international,Тополиный пух,,https://amdm.ru/akkordi/ivanyshki_international/158249/topoliniy_puh/,
русская поп-музыка,иванушки international,тучи,,https://amdm.ru/akkordi/ivanyshki_international/1425/tuchi/,
советские песни,"из к/ф ""17 мгновений весны""","грусть моя, ты покинь меня",иосиф кобзон,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/102745/pesnya_o_dalekoy_rodine/,
советские песни,"из к/ф ""17 мгновений весны""",мгновения,иосиф кобзон,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14906/mgnoveniya_kf_17_mgnoveniy_vesni/,
советские песни,"из к/ф ""большое космическое приключение""",я тебе конечно верю ,,https://pro-gitaru.ru/ya-tebe-konechno-veryu/,
советские песни,"из к/ф ""бриллиантовая рука""",остров невезения,андрей миронов,https://amdm.ru/akkordi/andrei_mironov/23982/ostrov_nevezeniya/,
советские песни,"из к/ф ""бриллиантовая рука""",песня про зайцев (а нам всё равно),юрий никулин,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14760/pesenka_pro_zaycev_kf_brilliantovaya_ruka/,
советские песни,"из к/ф ""вам и не снилось""",последняя поэма (смерть побеждающий вечный закон),,https://amdm.ru/akkordi/alla/114119/poslednyaya_poema/,
советские песни,"из к/ф ""весна на заречной улице""","когда весна придёт, не знаю (весна на заречной улице)",,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/106761/vesna_na_zarechnoy_ulice/#:~:text=Am%20Em%20H%D0%BE%20%D1%82%D1%8B%20%D0%BC%D0%BD%D0%B5%2C%20%D1%83%D0%BB%D0%B8%D1%86%D0%B0%20%D1%80%D0%BE%D0%B4%D0%BD%D0%B0%D1%8F%2C%20B7%20Em%20%D0%98,B7%20Em%20%D0%A1%D0%B5%D0%BC%D1%8C%D1%8F%20%D0%B8%D1%81%D0%BF%D1%8B%D1%82%D0%B0%D0%BD%D0%BD%D1%8B%D1%85%20%D0%B4%D1%80%D1%83%D0%B7%D0%B5%D0%B9.",
советские песни,"из к/ф ""гостья из будущего""",прекрасное далёко,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/3018/prekrasnoe_daleko_kf_gostya_iz_buduschego/,
советские песни,"из к/ф ""девчата""",старый клён,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14596/stariy_klen_kf_devchata/,
советские песни,"из к/ф ""дом, в котором живу""",тишина за рогожской заставою,,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/132048/tishina_za_rogozhskoy_zastavoy_hf_dom_v_kotorom_ya_zhivu/#:~:text=Am%20Em%20F%20%D0%A2%D0%B8%D1%88%D0%B8%D0%BD%D0%B0%20%D0%B7%D0%B0,B7%20E7%20%D0%A1%D0%B5%D0%BC%D0%B8%D1%81%D1%82%D1%80%D1%83%D0%BD%D0%BD%D0%BE%D0%B9%20%D0%B3%D0%B8%D1%82%D0%B0%D1%80%D1%8B%20%D0%BC%D0%BE%D0%B5%D0%B9!",
зарубежное,"из к/ф ""звуки музыки""",favourite things,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/139577/my_favorite_things_ost_sound_of_music/,
советские песни,"из к/ф ""иван васильевич меняет профессию""",звенит январская вьюга,нина бродская,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/15365/zvenit_yanvarskaya_vyga_kf_ivan_vasilevich_menyaet_professiy/,
советские песни,"из к/ф ""иван васильевич меняет профессию""",разговор со счастьем (вдруг как в сказке скрипнула дверь),,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14679/razgovor_so_schastem_kf_ivan_vasilevich_menyaet_professiy/#:~:text=Am%20E7%20%D0%9F%D1%80%D0%B8%D0%BF%D0%B5%D0%B2%3A%20%D0%92%D0%B4%D1%80%D1%83%D0%B3%2C%20%D0%BA%D0%B0%D0%BA,%D0%B7%D1%80%D1%8F%2C%20Am%20%D0%9D%D0%B5%20%D0%BD%D0%B0%D0%BF%D1%80%D0%B0%D1%81%D0%BD%D0%BE%20%D0%B1%D1%8B%D0%BB%D0%BE!",
советские песни,"из к/ф ""ирония судьбы""",ария московского гостя (если у вас нету тети),,"https://amdm.ru/akkordi/nikitin_sergei/139269/esli_u_vas_netu_teti/#:~:text=Am%20E7%20Am%20%D0%95%D1%81%D0%BB%D0%B8%20%D1%83%20%D0%B2%D0%B0%D1%81%20%D0%BD%D0%B5%D1%82%D1%83%20%D1%82%D0%B5%D1%82%D0%B8%2C%20Dm%20G7,C%20A%20%D1%82%D1%80%D1%83%D0%B1%D0%B0%D1%87%20%D0%B2%D1%8B%D0%B4%D1%83%D0%B2%D0%B0%D0%B5%D1%82%20%D0%BC%D0%B5%D0%B4%D1%8C.",
советские песни,"из к/ф ""ирония судьбы""","мне нравится, что вы больны не мной",,https://amdm.ru/akkordi/marina_cvetaeva/186652/mne_nravitsya_chto_vi_bolni_ne_mnoy/,
советские песни,"из к/ф ""ирония судьбы""",на тихорецкую состав отправится,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14862/na_tihoreckuy_kf_ironiya_sudbi_ili_s_legkim_parom/,
советские песни,"из к/ф ""ирония судьбы""",я спросил у ясеня,,https://amdm.ru/akkordi/nikitin_sergei/89389/ya_sprosil_u_yasenya/,
советские песни,"из к/ф ""кавказская пленница""",песенка о медведях (где-то на белом свете),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/99660/pesenka_o_medvedyah_kf_kavkazskaya_plennica/,
советские песни,"из к/ф ""карнавал""","позвони мне, позвони",,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14725/pozvoni_mne_pozvoni_kf_karnaval/,
детские песни,"из к/ф ""красная шапочка""",песня звездочета,,https://amdm.ru/akkordi/detskie_pesni/172710/pesenka_zvezdocheta_iz_kf_krasnaya_shapochka/,
детские песни,"из к/ф ""красная шапочка""",песня красной шапочки (если долго-долго-долго),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14767/pesenka_krasnoy_shapochki_kf_pro_krasnuy_shapochku/,
детские песни,"из к/ф ""маленький мук""",дорога добра (спроси у жизни строгой),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/94949/doroga_dobra_iz_kf_priklycheniya_malenkogo_muka/,
советские песни,"из к/ф ""мэри поппинс, до свидания""",ветер перемен,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/89656/veter_peremen_kf_meri_poppins_do_svidaniya/,
детские песни,"из к/ф ""мэри поппинс, до свиданья""",33 коровы,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/102185/33_korovi_hf_meri_poppins_do_svidanya/,
детские песни,"из к/ф ""мэри поппинс, до свиданья""",леди совершенство,,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/176084/ledi_sovershenstvo_iz_kf_meri_poppins_do_svidaniya/#:~:text=Em%20Am%20Dm7%20G%20%D0%9C%D1%8D,E%20%D0%97%D0%BD%D0%B0%D1%82%D1%8C%2C%20%D1%87%D1%82%D0%BE%20%D1%8F%20%D0%B8%D0%B4%D0%B5%D0%B0%D0%BB.",
детские песни,"из к/ф ""мэри поппинс, до свиданья""",непогода,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14739/nepogoda_kf_meri_poppins_do_svidanya/,
советские песни,"из к/ф ""неуловимые мстители""",песня неуловимых мстителей (бьют свинцовые ливни...),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/89119/pesnya_neulovimih_mstiteley_kf_neulovimie_mstiteli/,
советские песни,"из к/ф ""неуловимые мстители""",песня яшки-цыгана (спрячь за решётку),,https://amdm.ru/akkordi/vasiliy_vasilev/131575/pesnya_yashki_cigana/,
советские песни,"из к/ф ""неуловимые мстители""",погоня (в горячей крови),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/89125/pogonya_kf_novie_priklycheniya_neulovimih/,
советские песни,"из к/ф ""операция ы и другие приключения шурика""","постой, паровоз",,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/130120/postoy_parovoz_ost_operaciya_i/,
детские песни,"из к/ф ""приключения электроника""",до чего дошёл прогресс,,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/15353/do_chego_doshel_progress_kf_priklycheniya_elektronika/#:~:text=Am%20%D0%94%D0%BE%20%D1%87%D0%B5%D0%B3%D0%BE%20%D0%B4%D0%BE%D1%88%D0%B5%D0%BB%20%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B5%D1%81%D1%81%2C%20Dm%20%D0%91%D1%8B%D0%BB%D0%BE%20%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%B2%20%D0%BE%D0%B1%D1%80%D0%B5%D0%B7,%D0%92%D0%BA%D0%B0%D0%BB%D1%8B%D0%B2%D0%B0%D1%8E%D1%82%20%D1%80%D0%BE%D0%B1%D0%BE%D1%82%D1%8B%2C%20%D0%B0%20%D0%BD%D0%B5%20%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA.",
детские песни,"из к/ф ""приключения электроника""",крылатые качели,,https://amdm.ru/akkordi/pesni_iz_kino_i_myltfilmov/15374/krilatie_kacheli_kf_priklycheniya_elektronika/,
детские песни,"из к/ф ""приключения электроника""","ты человек ты же сильный, смелый",,https://amdm.ru/akkordi/detskie_pesni/100878/ti_chelovek/,
советские песни,"из к/ф ""пять вечеров""",губы окаянные,,https://amdm.ru/akkordi/ulii_kim/131660/gubi_okayannie/,
советские песни,"из к/ф ""русское поле"" ","ой, мамочка",,"https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/187377/ah_mamochka/#:~:text=%D1%82%D1%8B%20%D0%B1%D1%8B%D0%BB%D0%B0%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B0.-,Am%20%D0%90%D1%85%2C%20%D0%BC%D0%B0%D0%BC%D0%BE%D1%87%D0%BA%D0%B0%2C%20%D0%BD%D0%B0%20%D1%81%D0%B0%D0%BD%D0%BE%D1%87%D0%BA%D0%B0%D1%85%20G%20%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%B0%D1%81%D1%8C%20%D1%8F%20%D0%B2%D0%B5%D0%B7%D0%B4%D0%B5%2C,%D0%9A%D0%B0%D0%BA%20%D0%B6%D0%B5%20%D1%82%D1%8B%20%D0%B1%D1%8B%D0%BB%D0%B0%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B0.",
разное,"из к/ф ""цвет черемухи""",я назову тебя зоренькой,,https://amdm.ru/akkordi/igor_nikolaev/107208/ya_nazovu_tebya_zorenkoy/,
советские песни,"из к/ф ""чародеи""",снежинка,,https://amdm.ru/akkordi/charodei/5911/snezhinka/,
советские песни,"из к/ф ""чародеи""",три белых коня,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14569/tri_belih_konya_kf_charodei/,
детские песни,"из м/ф ""бременские музыканты""","говорят, мы бяки-буки",,https://amdm.ru/akkordi/pesni_iz_kino_i_myltfilmov/113840/govoryat_mi_byaki_buki_mf_bremenskie_muzikanti/,
детские песни,"из м/ф ""бременские музыканты""",ничего на свете лучше нету,,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/174801/nichego_na_svete_luchshe_netu_mf_bremenskie_muzikanti/,
советские песни,"из м/ф ""бременские музыканты""",серенада трубадура (луч солнца золотого),муслим магомаев,https://amdm.ru/akkordi/gennadiy_gladkov/91258/luch_solnca_zolotogo/,
детские песни,"из м/ф ""голубой щенок""",ария голубого щенка (неужели из-за масти),,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/94460/pesnya_golubogo_schenka/,
детские песни,"из м/ф ""голубой щенок""",песня кота и пирата (я и ты такие разные),,https://meddiator.ru/pesnya-kota-i-pirata.html,
детские песни,"из м/ф ""голубой щенок""",песня рыбы-пилы ,,https://amdm.ru/akkordi/aleksandr_gradskiy/161577/pesnya_ribi_pili/,
детские песни,"из м/ф ""крокодил гена""",голубой вагон (медленно минуты уплывают в даль),,https://www.5lad.ru/akkordy/detskie-pesni/goluboj-vagon,
детские песни,"из м/ф ""крокодил гена""",песня крокодила гены (пусть бегут неуклюже),,https://3akkorda.net/pust-begut-neuklyuzhe/,
детские песни,"из м/ф ""крокодил гена""",песня чебурашки ,,https://amdm.ru/akkordi/detskie_pesni/148149/pro_cheburashku/,
советские песни,"из м/ф ""крошка енот""",улыбка (от улыбки станет всем светлей),,https://amdm.ru/akkordi/pesni_iz_multfilmov/135448/ot_ulibki/,
советские песни,"из м/ф ""трям здравствуйте""","облака, белогривые лошадки",,https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/23146/oblaka_mf_ezhik_i_medvezhonok/,
зарубежное,"из рок-оперы ""иисус христос суперзвезда""","i don't know, how to love him",,https://mytabs.ru/akkordy/h/helen-reddy/i-dont-know-how-to-love-him-2_188019.html,
зарубежное,илвис,what does the fox say?,,https://amdm.ru/akkordi/ylvis/141701/what_does_the_fox_say/,
советские песни,к/ф коллеги,палуба ,,https://amdm.ru/akkordi/vladimir_markin/128002/paluba/,
советские песни,кельми,замыкая круг,крис,https://amdm.ru/akkordi/raznye_pesni/1035/zamikaya_krug/,
русский рок,кино,алюминевые огурцы,,https://www.5lad.ru/akkordy/kino/alyuminievye-ogurtsy,
русский рок,кино,бездельник #1,,https://chorder.ru/songs/kino/27-bezdelnik-akkordy,
русский рок,кино,"видели ночь, гуляли всю ночь до утра",,https://akkords.pro/songs/kino/videli-noch/,
русский рок,кино,восьмиклассница,,https://www.5lad.ru/akkordy/kino/vosmiklassnitsa,
русский рок,кино,группа крови,,https://www.5lad.ru/akkordy/kino/gruppa-krovi,
русский рок,кино,звезда по имени солнце,,https://www.5lad.ru/akkordy/kino/zvezda-po-imeni-solntse,
русский рок,кино,кукушка,,https://www.5lad.ru/akkordy/kino/kukushka,
русский рок,кино,мама-анархия,,https://www.5lad.ru/akkordy/kino/mama-anarkhiya,
русский рок,кино,пачка сигарет,,https://www.5lad.ru/akkordy/kino/pachka-sigaret,
русский рок,кино,перемен,,https://www.5lad.ru/akkordy/kino/khochu-peremen,
русская поп-музыка,киркоров,жестокая любовь,филипп,https://amdm.ru/akkordi/filipp_kirkorov/23790/zhestokaya_lybov/,
русская поп-музыка,киркоров,просто подари,филипп,https://amdm.ru/akkordi/filipp_kirkorov/93814/prosto_podari/,
русская поп-музыка,киркоров,"снег (если хочешь идти, иди)",филипп,https://amdm.ru/akkordi/filipp_kirkorov/100543/sneg/,
