рубрика,исполнитель,песня,имя,ссылка,доп аккорды
русская поп-музыка,киркоров,цвет настроения синий,филипп,https://amdm.ru/akkordi/filipp_kirkorov/163782/cvet_nastroeniya_siniy/,
зарубежное,кисс,i was made for loving you baby,,https://amdm.ru/akkordi/kiss/137579/i_was_made_for_lovin_you/,
русская поп-музыка,колибри,жёлтый лист осенний,,https://amdm.ru/akkordi/kolibri/3860/zheltiy_list_osenniy/,
русская поп-музыка,корнелюк,"город, которого нет (там для меня горит очаг)",игорь,"https://amdm.ru/akkordi/igor_korneluk/4459/gorod_kotorogo_net_kf_banditskiy_peterburg/#:~:text=%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%2C%20%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B3%D0%BE%20%D0%BD%D0%B5%D1%82.-,Chorus%3A%20Em%20Am%20%D0%A2%D0%B0%D0%BC%20%D0%B4%D0%BB%D1%8F%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%B3%D0%BE%D1%80%D0%B8%D1%82%20%D0%BE%D1%87%D0%B0%D0%B3%2C%20Am%20(,%D0%98%20%D1%8D%D1%82%D0%BE%D1%82%20%D1%88%D0%B0%D0%B3%20%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%B5%D0%B5%20%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8.",
русский рок,Король и шут,Кукла колдуна,,https://amdm.ru/akkordi/korol_i_shut/23540/kukla_kolduna/,
русский рок,Король и шут,Прыгну со скалы,,https://amdm.ru/akkordi/korol_i_shut/100897/prignu_so_skali/,
русская поп-музыка,костюшкин,"женщина, я не танцую",стас,https://amdm.ru/akkordi/a_dessa/107150/zhenschini_ya_ne_tancuy/,
русская поп-музыка,крем сода,никаких больше вечеринок,,https://amdm.ru/akkordi/cream_soda/169611/nikakih_bolshe_vecherinok/,
русская поп-музыка,крид (feat. molly),если ты меня не любишь,егор,https://amdm.ru/akkordi/egor_krid/161553/esli_ti_menya_ne_lybish_ft_molly/,
советские песни,кристаллинская,нежность (опустела без тебя земля),майя,https://amdm.ru/akkordi/anna_german/162417/nezhnost/,
советские песни,кристаллинская,первые шаги (топ-топ топает малыш),майя,https://www.oduvanchik.net/view_song.php?id=15092,
советские песни,кристаллинская,царевна-несмеяна (ты стоишь у окна),майя,https://amdm.ru/akkordi/vladimir_markin/1439/carevna_nesmeyana/,
русская поп-музыка,ласковый май,седая ночь,,https://amdm.ru/akkordi/laskovii_mai/125712/sedaya_noch/,
советские песни,лейся песня,качается вагон,виа,https://amdm.ru/akkordi/vacheslav_dobrinin/115199/kachaetsya_vagon/,
русская поп-музыка,лель,мой мармеладный (попробуй джага-джага),катя,https://amdm.ru/akkordi/kata_lel/13505/moy_marmeladniy/,
русская поп-музыка,лель,муси-пуси,катя,https://amdm.ru/akkordi/kata_lel/102733/musi_pusi/,
русский рок,Ленинград ,www ,,https://amdm.ru/akkordi/leningrad/90038/www/,
русская поп-музыка,леонидов,девочка-виденье (я обернулся посмотреть),максим,https://amdm.ru/akkordi/maksim_leonidov/6112/devochka_videne/,
русская поп-музыка,леонтьев,дельтаплан,валерий,https://amdm.ru/akkordi/leontev_valerii/101103/polyot_na_deltaplane/,
русская поп-музыка,леонтьев,ярмарки-краски,валерий,https://amdm.ru/akkordi/leontev_valerii/120161/yarmarki_kraski/,
русская поп-музыка,леприконсы,"хали-гали, паратрупер",,https://amdm.ru/akkordi/leprikonsi/5120/hali_gali_paratruper/,
русская поп-музыка,лепс,рюмка водки,григорий,https://amdm.ru/akkordi/grigoriy_leps/90309/rymka_vodki_na_stole/,
русская поп-музыка,лепс (feat. валерий меладзе),обернитесь,григорий,https://amdm.ru/akkordi/grigoriy_leps/102822/obernites_ft_valeriy_meladze/,
русский рок,летов,про дурачка,егор,https://amdm.ru/akkordi/grazhdanskaya_oborona/177173/pro_durachka/,
советские песни,лещенко,ах эти чёрные глаза,пётр,https://amdm.ru/akkordi/petr_leschenko/160385/chernie_glaza/,
советские песни,лещенко,у самовара я и моя маша,пётр ,https://ru.guitarsongs.club/song/35750,
советские песни,лещенко ,"всё, что было",пётр,https://www.ackordofmine.ru/index/pjotr_leshhenko_vsjo_chto_bylo_akkordy_i_tekst_pesni/0-6695,
русская поп-музыка,лоза,плот,юрий,https://amdm.ru/akkordi/urii_loza/138464/plot/,
русская поп-музыка,любэ,берёзы (отчего так в россии),,https://amdm.ru/akkordi/lyubeh/95918/berezi/,
русская поп-музыка,любэ ,комбат,,https://amdm.ru/akkordi/lyubeh/3353/kombat/,
русская поп-музыка,любэ ,конь (выйду ночью),,https://amdm.ru/akkordi/lyubeh/3757/kon/,
советские песни,магомаев,королева красоты,муслим,https://amdm.ru/akkordi/muslim_magomaev/9794/koroleva_krasoti/,
советские песни,магомаев,лучший город земли (песня плывёт),муслим,https://amdm.ru/akkordi/muslim_magomaev/102625/luchshiy_gorod_zemli/,
советские песни,магомаев,"о море, море",муслим,https://amdm.ru/akkordi/myslim_magomaev/135421/o_more_more_sinyaya_vechnost/,
советские песни,макаров,последняя электричка,владимир,https://amdm.ru/akkordi/vladimir_makarov/129216/poslednyaya_elektrichka/,
русская поп-музыка,макsим,вдоль ночных дорог,,https://amdm.ru/akkordi/maksim/101853/znaesh_li_ti/,
русская поп-музыка,макsим,трудный возраст,,https://amdm.ru/akkordi/maksim/161183/trudniy_vozrast/,
русская поп-музыка,маркин,я готов целовать песок,владимир,https://amdm.ru/akkordi/vladimir_markin/608/ya_gotov_celovat_pesok/,
русская поп-музыка,меладзе,красиво ты вошла в мою грешную жизнь,валерий,https://amdm.ru/akkordi/meladze_valerii/5640/krasivo/,
русская поп-музыка,меладзе,"салют, вера!",валерий,https://amdm.ru/akkordi/meladze_valerii/101894/salyt_vera/,
русская поп-музыка,меладзе,самба белого мотылька,валерий,https://amdm.ru/akkordi/meladze_valerii/141579/samba_belogo_motilka/,
детские песни,миансарова,летка-енка (прыг-скок утром на лужок),тамара,https://lyricsworld.ru/Tamara-Miansarova/Letka-enka-645156.html,
советские песни,миансарова,рудерик (рыжик),тамара,https://textypesen.com/tamara-miansarova/ryzhik/,
русская поп-музыка,михаил круг,владимирский централ,михаил ,https://amdm.ru/akkordi/mihail_krug/102195/vladimirskiy_central/,
русская поп-музыка,мугу,чёрные глаза (вспоминаю — умираю),айдамир,https://amdm.ru/akkordi/aydamir_mugu/96677/chyornie_glaza/,
советские песни,мулерман,"хмуриться не надо, лада",вадим,https://www.oduvanchik.net/view_song.php?id=20598,
русская поп-музыка,мумий тролль,владивосток 2000,,https://amdm.ru/akkordi/mumiy_troll/110247/vladivostok_2000/,
русская поп-музыка,мумий тролль,невеста,,https://amdm.ru/akkordi/mumiy_troll/4567/nevesta/,
русская поп-музыка,мумий тролль,утекай,,https://amdm.ru/akkordi/mumiy_troll/3106/utekay/,
русская поп-музыка,мы,возможно (мне придётся убить тебя),,https://amdm.ru/akkordi/mi_gruppa/175627/vozmozhno/,
русская поп-музыка,налич,guitar,пётр,https://amdm.ru/akkordi/petr_nalich/97015/guitar/,
русская поп-музыка,насыров,мальчик хочет в тамбов,марат,https://amdm.ru/akkordi/myrat_nasirov/107305/malchik_hochet_v_tambov/,
русский рок,науменко,"прощай, детка",майк,https://amdm.ru/akkordi/maik_naymenko/105274/proschay_detka/,
русский рок,наутилус помпилиус,"гудбай, америка",,https://amdm.ru/akkordi/bytysov_vacheslav/13392/gud_bay_amerika/,
русский рок,наутилус помпилиус,дыхание,,https://amdm.ru/akkordi/bytysov_vacheslav/107497/dihanie/,
русский рок,наутилус помпилиус,крылья,,https://www.5lad.ru/akkordy/nautilus-pompilius/krylya,
русский рок,наутилус помпилиус,прогулки по воде (видишь там на горе),,https://www.5lad.ru/akkordy/nautilus-pompilius/progulki-po-vode,
русский рок,наутилус помпилиус,скованные одной цепью,,https://www.5lad.ru/akkordy/nautilus-pompilius/skovannye-odnoj-tsepyu,
русский рок,наутилус помпилиус,хлоп-хлоп,,https://www.5lad.ru/akkordy/nautilus-pompilius/khlop-khlop,
русский рок,наутилус помпилиус,я хочу быть с тобой,,https://www.5lad.ru/akkordy/nautilus-pompilius/ya-khochu-byt-s-toboj,
русский рок,ноль,"иду, курю",,https://amdm.ru/akkordi/nol/2706/idu_kury/,
русский рок,ноль,песня о настоящем индейце,,https://amdm.ru/akkordi/nol/12552/pesnya_o_nastoyaschem_indeyce/,
русский рок,ноль,улица ленина,,https://amdm.ru/akkordi/nol/24157/ulica_lenina/,
русский рок,ноль,человек и кошка,,https://amdm.ru/akkordi/nol/93459/chelovek_i_koshka/,
русский рок,ноль,школа жизни,,https://amdm.ru/akkordi/nol/6059/shkola_zhizni/,
русский рок,ноль,я.л.ю.б.л.ю.т.е.б.я,,https://amdm.ru/akkordi/nol/174575/yalyblytebya/,
советские песни,ободзинский,эти глаза напротив,валерий,https://amdm.ru/akkordi/valerii_obodzinskii/157299/eti_glaza_naprotiv/,
русский рок,океан ельзи ,без бою,,https://amdm.ru/akkordi/okean_elzi/91931/bez_boy/,
советские песни,пахоменко,сегодня праздник у девчат,мария,https://pesni.guru/text/%D0%BC%D0%B0%D1%80%D0%B8%D1%8F-%D0%BF%D0%B0%D1%85%D0%BE%D0%BC%D0%B5%D0%BD%D0%BA%D0%BE-%D0%B4%D0%B5%D0%B2%D1%87%D0%B0%D1%82%D0%B0,
советские песни,песняры,беловежская пуща,,https://amdm.ru/akkordi/pesnari/1510/belovezhskaya_puscha/,
зарубежное,пиксис,where is my mind?,the,https://amdm.ru/akkordi/pixies/70865/where_is_my_mind/,
зарубежное,пинк флойд,another brick in the wall (we don't need no education),,https://amdm.ru/akkordi/pink_floyd/17289/another_brick_in_the_wall_pt_2/,
советские песни,пламя,не надо печалиться,виа,https://amdm.ru/akkordi/samocveti/13440/ne_nado_pechalitsya/,
советские песни,поющие гитары,сумерки,виа,https://www.ackordofmine.ru/index/via_pojushhie_gitary_sumerki_pravilnye_akkordy_pesni_tekst_boj_na_gitare/0-4369,
советские песни,поющие сердца ,кто тебе сказал (каждый день каждый взгляд),виа,"https://amdm.ru/akkordi/pouschie_serdca/174064/kto_tebe_skazal/#:~:text=%D0%9F%D0%BE%D1%8E%D1%89%D0%B8%D0%B5%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B0%20%2D%20%D0%9A%D1%82%D0%BE%20%D1%82%D0%B5%D0%B1%D0%B5%20%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D0%BB%2C%20%D0%B0%D0%BA%D0%BA%D0%BE%D1%80%D0%B4%D1%8B,-%D0%9F%D1%80%D0%BE%D0%BA%D1%80%D1%83%D1%82%D0%BA%D0%B0&text=Am%20F%20%D0%A5%D0%BE%D1%87%D0%B5%D1%88%D1%8C%2C%20%D1%8F%20%D0%B2,Am%20%D0%A2%D0%B2%D0%BE%D0%B9%20%D0%B2%20%D0%B4%D1%83%D1%88%D0%B5%20%D0%B1%D0%B5%D1%80%D0%B5%D0%B3%D1%83.",
русская поп-музыка,пугачёва ,а знаешь все еще будет,алла,https://amdm.ru/akkordi/alla_pugacheva/4543/vse_esche_budet/,
русская поп-музыка,пугачёва ,айсберг,алла,https://amdm.ru/akkordi/alla_pugacheva/13582/aysberg/,
русская поп-музыка,пугачёва ,арлекино,алла,"https://amdm.ru/akkordi/alla_pugacheva/104784/arlekino/#:~:text=Am%20%D0%9F%D0%BE%20%D0%BE%D1%81%D1%82%D1%80%D1%8B%D0%BC%20%D0%B8%D0%B3%D0%BB%D0%B0%D0%BC%20%D1%8F%D1%80%D0%BA%D0%BE%D0%B3%D0%BE,%D0%BB%D0%B5%20%2D%20%D0%BA%D0%B8%D0%BD%D0%BE%20%D0%90%D1%80%D0%BB%D0%B5%D0%BA%D0%B8%D0%BD%D0%BE%20E7%20Am",
русская поп-музыка,пугачёва ,звездное лето,алла,https://amdm.ru/akkordi/alla_pugacheva/90675/zvezdnoe_leto/,
русская поп-музыка,пугачёва ,любовь похожая на сон,алла,https://amdm.ru/akkordi/alla_pugacheva/90326/lybov_pohozhaya_na_son/,
русская поп-музыка,пугачёва ,миллион алых роз,алла,https://amdm.ru/akkordi/alla_pugacheva/10070/million_alih_roz/,
русская поп-музыка,пугачёва ,позови меня с собой,алла,https://amdm.ru/akkordi/alla_pugacheva/171084/pozovi_menya_s_soboy/,
русская поп-музыка,пугачёва ,этот мир придуман не нами,алла,https://amdm.ru/akkordi/alla_pugacheva/2530/etot_mir/,
русская поп-музыка,пугачёва (feat. максим галкин),будь или не будь,алла,https://amdm.ru/akkordi/alla_pugacheva/1857/bud_ili_ne_bud/,
русская поп-музыка,ржевская,"когда я стану кошкой (наверное, в следующей жизни)",мария,"https://amdm.ru/akkordi/maria_rjevskaa/14150/kogda_ya_stanu_koshkoy/#:~:text=Am%20%D0%9D%D0%B0%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%20%D0%B2%20%D1%81%D0%BB%D0%B5%D0%B4%D1%83%D1%8E%D1%89%D0%B5%D0%B9%20%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8,Dm%20E%20%D0%93%D0%BB%D1%8F%D0%BD%D1%86%D0%B5%D0%B2%D0%BE%D0%B9%20%D1%83%D0%BB%D1%8B%D0%B1%D0%BA%D0%BE%D0%B9%20%D1%80%D0%B0%D1%81%D0%BF%D0%B8%D1%81%D0%B0%D1%82%D1%8C%D1%81%D1%8F.",
русская поп-музыка,ротару,только этого мало,софия,https://amdm.ru/akkordi/sofiya_rotaru/123280/tolko_etogo_malo/,
зарубежное,рыбак,fairytale,александр,https://amdm.ru/akkordi/aleksandr_ribak/103035/fairytale/,
советские песни,самоцветы,мой адрес - советский союз,виа,https://amdm.ru/akkordi/samocveti/11320/moy_adres_sovetskiy_soyz/,
русский рок,секрет,"ах, алиса",,https://amdm.ru/akkordi/sekret/11937/alisa/,
русский рок,секрет,последний час декабря,,https://amdm.ru/akkordi/sekret/18894/posledniy_chas_dekabrya/,
детские песни,сохадзе,оранжевая песенка,ирма,https://www.5lad.ru/akkordy/detskie-pesni/oranzhevaya-pesnya,
русский рок,сплин,моё сердце,,https://amdm.ru/akkordi/splin/4912/moe_serdce/,
русский рок,сплин,орбит без сахара,,https://amdm.ru/akkordi/splin/1379/orbit_bez_sahara/,
зарубежное,стромае,алёна даст,,https://amdm.ru/akkordi/stromae/112042/alors_on_danse/,
зарубежное,стромае,tout les memes ,,https://amdm.ru/akkordi/stromae/106815/tous_les_memes/,
русская поп-музыка,стрыкало ,всё решено ,валентин,https://amdm.ru/akkordi/valentin_strykalo/101524/vsyo_resheno/,
русская поп-музыка,стрыкало ,наше лето (ялта август),валентин,https://amdm.ru/akkordi/valentin_strykalo/96904/nashe_leto/,
русская поп-музыка,тату,покажи мне любовь,,https://amdm.ru/akkordi/taty/121203/ya_tvoya_ne_pervaya/,
советские песни,тенносаар,летка-енка (как-то ночью по пустой дороге),кальмер,https://amdm.ru/akkordi/garik_sykachev/110804/letka_enka/,
русская поп-музыка,трофимов,город сочи,сергей,https://amdm.ru/akkordi/trofim/92595/gorod_sochi/,
советские песни,трошин,подмосковные вечера,владимир,https://amdm.ru/akkordi/vladimir_troshin/143221/podmoskovnie_vechera/,
русский рок,трубецкой,ау-ау-ау,ляпис,https://amdm.ru/akkordi/lapis_trybeckoi/4807/au/,
русский рок,трубецкой,в платье белом,ляпис,https://amdm.ru/akkordi/lapis_trybeckoi/188716/v_plate_belom/,
советские песни,утёсов,джаз-болельщик,леонид,https://mirpesen.com/ru/utesov-leonid/dzhaz-bolel-shhik.html,
советские песни,утёсов,дорогие москвичи,леонид,https://amdm.ru/akkordi/leonid_ytesov/159001/dorogie_moi_moskvichi/,
советские песни,утёсов,ленинградские мосты,леонид,https://www.ackordofmine.ru/index/leonid_utjosov_leningradskie_mosty_akkordy_k_pesne/0-9225,
советские песни,утёсов,мишка,леонид,"https://amdm.ru/akkordi/leonid_ytesov/167660/mishka_odessit/#:~:text=Dm%20Am%20%D0%92%D0%B5%D0%B4%D1%8C%20%D1%82%D1%8B%20%D0%BC%D0%BE%D1%80%D1%8F%D0%BA,%D0%9C%D0%BE%D0%BB%D0%BE%D0%B4%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BD%D0%B8%D1%88%D0%BA%D0%B0%20%D0%B2%20%D0%B1%D1%83%D1%88%D0%BB%D0%B0%D1%82%D0%B8%D0%BA%D0%B5%20%D0%BC%D0%BE%D1%80%D1%81%D0%BA%D0%BE%D0%BC.",
советские песни,утёсов,московские окна,леонид,https://amdm.ru/akkordi/raznye_pesni/6054/moskovskie_okna/,
советские песни,утёсов,одесский порт,леонид,https://www.oduvanchik.net/view_song.php?id=8100,
советские песни,утёсов,песня старого извозчика,леонид,https://amdm.ru/akkordi/raznye_pesni/4713/pesnya_starogo_izvozchika/,
советские песни,утёсов,"сердце, тебе не хочется покоя",леонид,https://amdm.ru/akkordi/leonid_ytesov/89877/kak_mnogo_devushek_horoshih/,
советские песни,утёсов,случайный вальс,леонид,https://www.5lad.ru/akkordy/leonid-utesov/sluchajnyj-vals,
советские песни,утёсов,у чёрного моря,леонид,https://amdm.ru/akkordi/leonid_ytesov/95664/u_chernogo_morya/,
советские песни,утёсов,утомлённое солнце,леонид,http://www.gitaristam.ru/accords/rus/theme/Kino/utomlennoe_solnce.text.htm,
зарубежное,фиджеральд,dream a little dream of me,элла,https://amdm.ru/akkordi/ella_fitzgerald/136230/dream_a_little_dream_of_me/,
советские песни,фрейндлих,у природы нет плохой погоды,алиса,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/14549/u_prirodi_net_plohoy_pogodi_kf_sluzhebniy_roman/#:~:text=%D0%92%D1%81%D1%82%D1%83%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%3A%20Em%20Am%20B%20Em,E9%20%D0%92%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%BE%D0%B4%D0%B8%D0%BD%D0%BE%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B0%20%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D1%8C.",
советские песни,френкель,август (скоро осень),ян,https://amdm.ru/akkordi/nina_brodskaya/125408/avgust/,
советские песни,френкель,"журавли (мне кажется порою, что солдаты)",ян,https://amdm.ru/akkordi/voennye_armeyskie_pesni/139374/mne_kazhetsya_poroy_chto_soldati/,
русская поп-музыка,фриске,а на море белый песок,жанна,https://amdm.ru/akkordi/janna_friske/160736/a_na_more_beliy_pesok/,
русская поп-музыка,фриске,где-то летом звёзды нам улыбались,жанна,https://amdm.ru/akkordi/janna_friske/155849/gde_to_letom/,
русский рок,чайф,"бутылка кефира, полбатона",,https://amdm.ru/akkordi/chaif/136559/butilka_kefira_polbatona/,
зарубежное,чарльз,hit the road jack,рэй,https://amdm.ru/akkordi/charles_ray/106641/hit_the_road_jack/,
русский рок,чиж,вечная молодость,,https://amdm.ru/akkordi/chizh/1683/vechnaya_molodost/,
русский рок,чиж,мышка (колыбельная хиппи),,https://amdm.ru/akkordi/chizh/89269/mishka/,
русский рок,чиж,поход (два ангела вперёд),,https://amdm.ru/akkordi/chizh/113338/pohod/,
русский рок,чиж,фантом,,https://amdm.ru/akkordi/chizh/159398/fantom/,
детские песни,шаинский,если с другом вышел в путь,владимир,https://amdm.ru/akkordi/prikluchenia_elektronikov/5465/esli_s_drugom_vishel_v_put/,
детские песни,шаинский,учат в школе,владимир,http://www.notarhiv.ru/detskie/stranizi10/Chemuuchatvshkole.html,
детские песни,шаинский,чунга-чанга ,владимир,https://amdm.ru/akkordi/detskie_pesni/101370/chunga_changa/,
детские песни,шаинский ,вместе весело шагать ,владимир,https://amdm.ru/akkordi/raznye_pesni/23731/vmeste_veselo_shagat/,
русская поп-музыка,шарлот,щека на щеку,,https://amdm.ru/akkordi/sharlot/171245/shcheka_na_shcheku/,
разное,,бублички,,http://akkordbard.ru/poispolnitelem/863-narodnye-pesni/71950-bublichki,
разное,,валенки ,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/90410/valenki/,
советские песни,,вечер на рейде (прощай любимый город),,https://amdm.ru/akkordi/vasiliy_petrovich_vorobjev-sedoy/165397/vecher_na_reyde_avtor_slov_aleksandr_churkin/,
разное,,виновата ли я,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/144691/vinovata_li_ya/,
разное,,вот кто-то с горочки спустился,,"https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/102334/vot_kto_to_s_gorochki_spustilsya/#:~:text=%D0%B8%20%D0%B7%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D0%BF%D0%B5%D1%81%D0%BD%D0%B8-,%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5%20%D0%B8%20%D0%B7%D0%B0%D1%81%D1%82%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D0%BF%D0%B5%D1%81%D0%BD%D0%B8%20%2D%20%D0%92%D0%BE%D1%82%20%D0%BA%D1%82%D0%BE,%D1%82%D0%BE%20%D1%81%20%D0%B3%D0%BE%D1%80%D0%BE%D1%87%D0%BA%D0%B8%20%D1%81%D0%BF%D1%83%D1%81%D1%82%D0%B8%D0%BB%D1%81%D1%8F%2C%20%D0%B0%D0%BA%D0%BA%D0%BE%D1%80%D0%B4%D1%8B&text=Am%20E7%20Am%20E7%20Am,%D0%9E%D0%BD%D0%B0%20%D1%81%20%D1%83%D0%BC%D0%B0%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D1%81%D0%B2%D0%B5%D0%B4%D0%B5%D1%82.",
разное,,за окном черемуха колышется,,https://amdm.ru/akkordi/nadezhda_kadisheva/177647/pod_oknom_cheryomuha_kolishetsya/,
разное,,"каким ты был, таким остался",,"https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/14279/kakim_ti_bil/#:~:text=A7%20Dm%20Gm%20A7%20Dm,%D0%A7%D1%82%D0%BE%20%D0%BD%D0%B5%D1%82%D1%83%20%D1%81%D0%B8%D0%BB%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%B7%D0%B0%D0%B1%D1%8B%D1%82%D1%8C.",
разное,,коробейники,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/139487/korobeyniki/,
разное,,крутится вертится шар голубой,,"https://amdm.ru/akkordi/pesni_iz_kino_i_multfilmov/146541/krutitsya_vertitsya_shar_goluboy_kf_trilogiya_o_maksime/#:~:text=%D0%B1%D0%B0%D1%80%D1%8B%D1%88%D0%BD%D1%8E%20%D1%85%D0%BE%D1%87%D0%B5%D1%82%20%D1%83%D0%BA%D1%80%D0%B0%D1%81%D1%82%D1%8C.-,Am%20%D0%9A%D1%80%D1%83%D1%82%D0%B8%D1%82%D1%81%D1%8F%2C%20%D0%B2%D0%B5%D1%80%D1%82%D0%B8%D1%82%D1%81%D1%8F%20%D1%88%D0%B0%D1%80%20%D0%B3%D0%BE%D0%BB%D1%83%D0%B1%D0%BE%D0%B9%2C%20Dm%20Am%20%D0%9A%D1%80%D1%83%D1%82%D0%B8%D1%82%D1%81%D1%8F%2C%20%D0%B2%D0%B5%D1%80%D1%82%D0%B8%D1%82%D1%81%D1%8F,A7%20%D0%91%D0%B0%D1%80%D1%8B%D1%88%D0%BD%D1%8E%20%D0%B2%D0%B8%D0%B4%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%B4%D1%91%D1%82%D1%81%D1%8F%20%D1%83%D0%BA%D1%80%D0%B0%D1%81%D1%82%D1%8C.",
разное,,миленький ты мой,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/90482/milenkiy_ti_moy/,
разное,,мой костёр в тумане светит,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/192981/moy_koster_v_tumane_svetit/,
разное,,Москва златоглавая (конфетки бараночки),,https://mytabs.ru/akkordy/v-r/vladimir-troshin/moskva-zlatoglavaya_360862.html,
разное,,мурка,,https://amdm.ru/akkordi/blatnye_pesni/15152/murka/,
разное,,ой то не вечер,,"https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/166044/oy_to_ne_vecher/#:~:text=Am%20E%20%D0%9E%D0%B9%2C%20%D1%82%D0%BE%20%D0%BD%D0%B5%20%D0%B2%D0%B5%D1%87%D0%B5%D1%80.,%D0%9E%D1%85%2C%20%D0%B4%D0%B0%20%D0%B2%D0%BE%20%D1%81%D0%BD%D0%B5%20%D0%BF%D1%80%D0%B8%D0%B2%D0%B8%D0%B4%D0%B5%D0%BB%D0%BE%D1%81%D1%8C.",
разное,,ой цветёт калина в поле у ручья,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/24295/oy_cvetet_kalina/,
разное,,очи чёрные,,https://www.google.com/search?q=%D0%BE%D1%87%D0%B8+%D1%87%D1%91%D1%80%D0%BD%D1%8B%D0%B5+%D0%B0%D0%BA%D0%BA%D0%BE%D1%80%D0%B4%D1%8B&oq=%D0%BE%D1%87%D1%82+%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B5+&aqs=chrome.3.69i57j46i13i512j0i13i512l2j46i13i512j0i13i512l3j46i13i512j0i13i512l4j0i13i30.5152j0j4&client=ms-android-oppo&sourceid=chrome-mobile&ie=UTF-8,
детские песни,,пусть всегда будет (солнечный круг),,https://amdm.ru/akkordi/raznye_pesni/23538/pust_vsegda_budet_solnce/,
разное,,сулико,,https://amdm.ru/akkordi/kalevala/126484/ti_zh_mene_pidmanula/,
разное,,ты ж мэнэ пидманула,,https://amdm.ru/akkordi/kalevala/126484/ti_zh_mene_pidmanula/,
разное,,цыпленок жареный,,https://amdm.ru/akkordi/andrey_makarevich/123334/ciplyonok_zhareniy/,
разное,,чёрный ворон,,https://amdm.ru/akkordi/narodnye_i_zastolnye_pesni/173363/cherniy_voron/,